PID,DEWPOINT_AFFECTED
6565,1.0
7679,1.0
8181,1.0
7073,1.0
8849,1.0
7680,1.0
7221,1.0
8614,1.0
7786,1.0
8183,1.0
8184,1.0
8615,1.0
8185,1.0
18494,0.38
16316,0.38
17403,1.0
18903,1.0
16480,1.0
17726,1.0
16317,0.38
18704,1.0
17492,1.0
16318,1.0
16319,1.0
16481,1.0
17493,0.38
17405,1.0
18495,1.0
16320,1.0
17508,1.0
17523,1.0
17524,1.0
17509,1.0
17728,1.0
17525,1.0
16482,1.0
16337,0.38
18513,1.0
16483,1.0
17527,1.0
17510,1.0
16463,1.0
16464,1.0
16484,1.0
16321,1.0
16322,1.0
16323,1.0
17407,1.0
17729,1.0
17408,1.0
16324,1.0
18685,1.0
18711,1.0
18497,0.38
17495,1.0
17529,1.0
19762,1.0
18687,1.0
17530,1.0
16485,1.0
17512,1.0
16486,1.0
16465,1.0
17497,1.0
19034,1.0
17498,1.0
18689,1.0
17714,1.0
17715,0.38
19669,1.0
17409,0.38
16487,0.38
17730,1.0
17753,1.0
19766,1.0
18914,1.0
18715,1.0
18500,1.0
18690,1.0
17754,1.0
18716,1.0
17532,1.0
16613,1.0
18501,1.0
17533,1.0
16466,1.0
18893,1.0
16614,1.0
17716,1.0
18503,0.38
17717,1.0
16615,1.0
17411,1.0
16616,1.0
17731,1.0
18818,1.0
16467,1.0
17732,1.0
16325,1.0
17733,1.0
17718,0.62
16617,1.0
16618,0.62
17734,1.0
18506,0.62
18894,0.82
16326,0.82
18895,0.62
16469,1.0
16619,1.0
19947,1.0
17515,1.0
17735,1.0
18820,1.0
17758,1.0
19024,1.0
18507,1.0
17500,1.0
18897,1.0
17719,1.0
16327,1.0
17739,1.0
17516,1.0
16620,1.0
16621,1.0
17761,1.0
16622,1.0
17736,1.0
16623,1.0
19026,1.0
17744,1.0
16624,1.0
16471,1.0
18509,1.0
16328,1.0
18899,1.0
16473,1.0
17737,1.0
16329,1.0
19956,1.0
17720,1.0
17763,1.0
16625,1.0
17721,1.0
16330,1.0
16331,1.0
16626,1.0
16475,1.0
16476,1.0
17990,1.0
17502,1.0
19958,1.0
16627,1.0
16477,1.0
16332,1.0
17722,1.0
17503,1.0
17992,1.0
17724,1.0
18824,1.0
17518,1.0
16333,1.0
18901,1.0
16628,0.2
17747,1.0
17504,0.2
18902,1.0
16629,1.0
19028,0.2
16334,0.2
16630,1.0
18826,1.0
16335,1.0
17520,1.0
16631,0.2
17521,0.2
17505,1.0
16336,0.2
4114,0.75
2978,0.62
2223,0.75
2246,1.0
1680,0.62
2979,1.0
2224,1.0
2877,1.0
2247,0.75
1681,1.0
2980,1.0
3663,0.62
3504,1.0
3505,1.0
2225,0.75
2248,0.75
2981,1.0
3506,1.0
3666,0.75
1682,0.75
2878,0.62
2982,0.75
2983,0.75
2249,0.91
2984,0.91
4115,0.91
2985,0.75
1683,1.0
2986,1.0
2226,0.91
3668,0.75
2227,0.75
2988,0.91
2228,0.75
3507,0.91
4116,0.91
3669,0.75
2229,0.91
2250,0.91
2251,0.75
2252,1.0
2879,1.0
3508,0.91
1684,0.62
2880,0.75
1685,0.62
1686,1.0
1813,0.27
2989,0.27
4117,0.27
3671,0.27
4376,1.0
4118,0.62
4119,0.27
1814,0.27
2990,0.62
2230,1.0
3891,0.27
2991,1.0
2253,0.62
2254,0.62
3509,0.27
4120,1.0
2255,1.0
3510,0.75
4377,1.0
3892,1.0
2881,1.0
4121,1.0
2256,1.0
3673,0.75
4379,0.62
3511,1.0
2257,1.0
2258,1.0
4380,1.0
2992,1.0
2231,1.0
3977,1.0
2993,1.0
2882,1.0
3512,1.0
2259,1.0
1815,1.0
2994,0.62
4123,1.0
1816,0.62
2260,1.0
2883,0.75
3894,0.62
2232,1.0
2233,1.0
4124,0.75
2261,1.0
1817,1.0
1818,1.0
2234,1.0
3898,0.75
2884,1.0
4125,0.75
2995,0.75
2885,0.75
2235,0.75
1819,0.75
4383,0.75
2886,0.75
2236,1.0
3513,0.25
4078,0.25
2887,0.75
4079,0.75
2262,0.75
2237,0.25
3146,0.75
1820,0.25
4126,0.25
3514,1.0
2238,1.0
2239,1.0
3147,1.0
2240,1.0
1821,1.0
4127,0.8
2263,1.0
1822,1.0
2264,1.0
2265,1.0
1823,1.0
2241,1.0
2266,1.0
4279,1.0
1824,1.0
4280,1.0
4386,1.0
2392,1.0
2417,1.0
4281,1.0
2393,1.0
4085,1.0
4282,1.0
3148,1.0
3515,1.0
1825,1.0
2888,1.0
2889,1.0
4283,0.5
3517,0.0
3518,0.5
2890,0.0
4284,0.0
9730,1.0
8212,1.0
10722,1.0
9731,1.0
9699,1.0
8191,1.0
10231,1.0
11046,1.0
10199,1.0
9732,1.0
9717,0.5
9051,1.0
9718,1.0
9700,1.0
8192,1.0
9052,1.0
9053,1.0
9733,1.0
9734,1.0
8213,1.0
10350,1.0
10351,1.0
8193,1.0
9054,1.0
9055,1.0
10232,1.0
10233,1.0
10854,0.5
10352,1.0
8390,1.0
8194,1.0
9701,1.0
9735,1.0
9056,1.0
9560,1.0
9057,1.0
9058,1.0
9736,1.0
10353,1.0
8391,1.0
11049,1.0
10234,1.0
10235,1.0
10236,1.0
10237,1.0
10702,1.0
8195,1.0
9848,1.0
10704,1.0
9703,1.0
8196,1.0
9738,1.0
8392,1.0
9059,1.0
8393,1.0
10238,1.0
10239,1.0
9563,1.0
9704,1.0
8197,1.0
8198,1.0
8394,1.0
9850,1.0
10356,1.0
9705,1.0
9565,1.0
9060,1.0
10858,1.0
10241,1.0
9740,1.0
9061,1.0
9741,1.0
8395,1.0
10242,1.0
9742,1.0
8396,1.0
9743,1.0
9706,1.0
10713,1.0
8397,1.0
8398,1.0
8199,1.0
10243,1.0
9567,1.0
9062,1.0
10359,1.0
10244,1.0
9063,1.0
10245,1.0
8200,1.0
9854,1.0
10246,1.0
9745,1.0
10715,1.0
10247,1.0
11354,1.0
8201,1.0
8202,1.0
9064,1.0
9746,1.0
9855,1.0
8399,1.0
9569,1.0
9065,1.0
10249,1.0
8400,1.0
8203,1.0
9722,1.0
9900,1.0
9901,1.0
8401,1.0
8402,1.0
11208,1.0
9708,1.0
8204,1.0
8205,1.0
9709,1.0
9710,1.0
9711,1.0
8206,1.0
10864,1.0
10865,1.0
9066,1.0
8207,1.0
8208,1.0
10867,1.0
9723,1.0
9724,1.0
8403,1.0
11895,1.0
10868,1.0
10250,1.0
9905,1.0
10251,1.0
8404,1.0
9726,1.0
8405,1.0
11214,1.0
10252,1.0
10363,1.0
9858,0.4
8209,0.4
10869,1.0
9712,1.0
9067,1.0
8406,1.0
9727,0.4
9728,1.0
9713,1.0
9714,1.0
11218,1.0
9219,0.2
9906,0.2
8407,0.2
12256,1.0
10254,1.0
10365,1.0
9220,0.2
10366,1.0
9907,1.0
11901,1.0
8210,1.0
9221,1.0
8211,0.2
10870,0.2
9715,1.0
9716,1.0
10257,1.0
9862,1.0
9222,1.0
10367,0.5
12007,0.8
10178,0.8
11714,0.73
8877,0.8
12548,0.5
9980,0.73
11159,0.8
10604,0.8
12549,0.8
8878,0.8
11637,0.73
12673,0.73
8879,0.73
12011,0.73
8880,0.8
8881,0.73
10179,0.8
8882,0.8
11162,0.6
11163,0.64
13729,0.6
11716,0.64
10606,0.6
11717,0.6
9981,0.6
9982,0.6
12550,0.64
8883,0.6
10749,0.6
11184,0.64
8884,0.64
11185,0.5
10180,0.5
10146,0.55
10147,0.4
10148,1.0
10902,0.55
8885,0.4
10149,1.0
9983,0.4
9984,0.45
11164,0.0
11718,0.0
11186,0.0
11771,0.45
11165,0.45
8886,0.0
10226,0.45
9985,0.5
10227,0.45
12613,0.45
12802,0.0
9986,0.36
10610,0.36
8887,0.36
11187,0.2
8888,1.0
10182,0.2
12614,0.2
10228,1.0
11166,0.36
10183,0.2
9987,1.0
10907,0.2
11411,1.0
8889,0.2
9988,0.36
11773,0.2
11189,1.0
9989,1.0
10612,0.5
8890,1.0
8891,1.0
10908,1.0
11775,1.0
11776,1.0
10186,1.0
9990,1.0
9991,1.0
10187,0.0
10188,1.0
10613,1.0
9992,1.0
12618,1.0
10189,0.0
9993,1.0
11721,1.0
9994,1.0
10190,1.0
8892,0.62
10912,1.0
9043,0.82
9044,1.0
11722,0.62
12055,0.62
10191,0.62
10914,0.62
10915,1.0
11172,1.0
10192,1.0
9045,1.0
12619,1.0
10614,1.0
9046,1.0
9047,1.0
9048,1.0
10193,1.0
10615,1.0
10916,1.0
12620,1.0
12020,1.0
9049,1.0
12809,1.0
10194,1.0
12058,1.0
10195,1.0
10196,1.0
9995,1.0
12022,1.0
10197,1.0
11724,1.0
11725,1.0
11777,1.0
9996,1.0
11195,1.0
11306,1.0
9050,1.0
12060,1.0
11307,1.0
10918,1.0
11308,1.0
10198,1.0
12624,1.0
9997,1.0
11309,1.0
9998,1.0
3982,0.38
5050,0.38
8018,1.0
8019,1.0
3983,1.0
5236,1.0
6306,1.0
5887,1.0
3984,1.0
3985,1.0
5888,0.38
5889,1.0
5051,1.0
5052,1.0
5053,1.0
5021,1.0
7192,1.0
6489,1.0
3986,1.0
8021,1.0
6490,0.38
6913,1.0
6071,1.0
6371,1.0
5022,1.0
6491,1.0
8022,1.0
6492,1.0
5054,1.0
3987,1.0
6493,1.0
6182,1.0
6309,1.0
5890,1.0
5891,1.0
5023,1.0
6494,1.0
6379,1.0
6380,1.0
3988,1.0
6183,1.0
5992,0.38
6310,1.0
6495,1.0
7631,1.0
3989,1.0
5024,1.0
5025,0.5
5026,1.0
3990,1.0
7198,1.0
5993,1.0
3991,1.0
6496,1.0
3992,0.38
3993,1.0
6497,0.38
3994,0.38
6311,1.0
5994,0.38
6498,1.0
5027,1.0
3995,1.0
6382,1.0
7199,1.0
8027,0.5
3996,1.0
3997,0.38
6187,0.38
5995,1.0
6383,1.0
7200,0.38
8317,1.0
5028,1.0
6599,0.5
5996,1.0
3998,0.5
7761,0.38
5391,1.0
5997,1.0
5998,1.0
7202,1.0
5999,1.0
3999,1.0
5055,1.0
6191,0.38
6314,0.38
4000,0.38
6315,0.5
7762,0.0
4153,0.0
5056,0.0
6600,0.5
6192,0.5
4154,1.0
7204,0.5
6385,0.0
6601,1.0
5057,0.0
4155,1.0
6316,1.0
4156,0.5
6194,0.5
5393,1.0
6000,1.0
6001,0.5
6318,0.5
5029,1.0
5030,1.0
8321,1.0
5395,0.5
6002,1.0
5058,0.5
5396,0.5
8322,0.5
6387,1.0
6003,1.0
6004,1.0
5031,1.0
5032,1.0
6197,1.0
6920,1.0
5397,1.0
5238,1.0
5033,1.0
6005,1.0
4157,1.0
5398,1.0
6389,1.0
6319,1.0
8323,1.0
6199,1.0
5239,1.0
5240,1.0
6391,1.0
5241,1.0
6202,1.0
6603,1.0
8034,1.0
6604,1.0
6203,1.0
6605,1.0
5263,1.0
6606,1.0
6607,1.0
6608,1.0
5399,1.0
6006,1.0
4158,1.0
6609,1.0
6007,1.0
6610,1.0
8326,1.0
5400,1.0
4159,1.0
4160,1.0
5264,1.0
8036,1.0
5242,1.0
6450,1.0
4161,1.0
4162,1.0
6393,1.0
5401,0.8
6612,1.0
6451,1.0
6008,1.0
8327,1.0
6394,1.0
5265,1.0
6395,1.0
5266,0.8
6613,1.0
6204,1.0
6614,1.0
4163,1.0
5267,1.0
5402,1.0
6009,1.0
6010,1.0
6616,1.0
5243,1.0
8216,1.0
6617,1.0
6624,1.0
5268,1.0
4164,1.0
6618,1.0
6011,1.0
6625,1.0
6619,1.0
5269,1.0
6452,1.0
6206,1.0
5270,1.0
1949,0.88
2043,0.5
631,0.5
2270,0.5
287,0.5
288,0.5
632,0.88
1133,0.5
1950,0.88
2272,0.88
289,0.5
1951,0.88
3774,0.88
1976,0.5
1952,1.0
2273,0.88
1519,0.5
1904,0.88
290,0.88
3775,0.5
1135,0.88
2274,0.5
2045,0.5
1953,0.88
2046,0.88
291,0.88
1954,0.88
1955,0.5
1977,0.5
292,0.5
2275,0.88
1905,0.5
293,0.88
4007,0.88
294,0.5
1956,0.5
1521,0.5
1957,0.88
1522,0.5
1523,0.5
1978,1.0
1524,0.88
1525,0.88
633,0.5
295,0.5
634,0.88
1910,0.5
1958,1.0
2048,0.5
2049,1.0
1979,1.0
1526,1.0
2050,1.0
1139,1.0
296,1.0
2277,1.0
635,1.0
1981,1.0
3780,1.0
3781,1.0
2278,1.0
297,1.0
2279,1.0
2051,1.0
1527,1.0
1959,1.0
1960,1.0
298,1.0
1142,1.0
299,1.0
1982,1.0
325,1.0
1911,1.0
2280,1.0
1912,1.0
1961,1.0
636,1.0
1529,1.0
1530,1.0
4011,1.0
1531,0.88
1983,0.75
3552,1.0
4012,0.75
3782,0.75
4013,0.75
1984,0.75
2054,0.75
637,0.75
1532,0.75
1533,1.0
1985,1.0
638,0.75
2281,0.75
2282,1.0
2283,1.0
1962,1.0
1963,0.75
1964,1.0
1986,1.0
2055,1.0
1534,1.0
3785,1.0
1987,1.0
1988,1.0
2284,1.0
2056,1.0
2057,1.0
4016,1.0
2285,1.0
639,1.0
1989,1.0
2286,1.0
3787,1.0
2058,1.0
2059,1.0
640,1.0
2287,1.0
641,1.0
2288,1.0
2289,1.0
1145,1.0
3788,1.0
1738,1.0
2290,1.0
3558,1.0
2091,1.0
326,1.0
642,1.0
327,1.0
2192,1.0
3604,1.0
2060,1.0
2092,1.0
2291,1.0
1739,1.0
2061,1.0
2093,1.0
71,0.75
1054,0.75
586,1.0
823,0.75
72,0.75
709,1.0
804,1.0
214,0.75
252,0.75
73,1.0
587,0.75
561,0.91
805,0.75
826,0.91
216,0.75
944,0.75
254,0.75
255,0.75
945,0.75
589,0.75
946,0.91
562,0.91
563,0.75
590,0.91
74,0.91
54,0.75
748,0.75
1195,0.91
75,0.91
257,0.91
218,0.75
947,0.91
76,0.75
258,1.0
219,0.91
710,0.91
591,1.0
564,0.75
1196,0.75
749,0.75
55,0.75
950,1.0
750,1.0
592,0.75
827,0.27
56,0.27
712,1.0
1214,1.0
260,1.0
808,0.27
261,1.0
57,1.0
952,0.27
1198,0.27
77,0.75
1199,1.0
78,0.27
262,0.75
1011,1.0
1181,0.27
565,1.0
566,1.0
713,1.0
567,1.0
221,1.0
568,1.0
569,1.0
810,1.0
811,1.0
58,1.0
596,1.0
715,1.0
570,1.0
59,1.0
222,1.0
1012,1.0
1110,1.0
60,1.0
597,0.75
598,1.0
1183,1.0
1184,1.0
599,1.0
571,1.0
812,0.75
263,1.0
223,1.0
1185,1.0
264,1.0
814,1.0
1111,1.0
224,1.0
717,1.0
79,1.0
718,1.0
719,1.0
572,1.0
265,1.0
61,1.0
815,1.0
80,1.0
62,1.0
81,1.0
82,1.0
266,1.0
816,1.0
721,1.0
1204,1.0
83,1.0
573,1.0
574,1.0
84,1.0
85,1.0
1276,1.0
267,1.0
268,1.0
600,1.0
63,1.0
575,1.0
576,1.0
817,1.0
601,1.0
818,1.0
722,1.0
956,1.0
577,1.0
64,1.0
65,1.0
269,1.0
270,0.0
87,1.0
820,0.0
704,0.0
705,1.0
1192,0.0
706,0.0
1230,0.0
271,0.0
1280,1.0
603,0.0
66,1.0
1281,1.0
1193,1.0
1023,1.0
1112,1.0
724,1.0
1113,1.0
67,1.0
1283,1.0
68,1.0
1385,1.0
69,1.0
821,1.0
725,1.0
88,1.0
1115,0.5
708,1.0
70,1.0
251,1.0
6620,1.0
4971,1.0
5244,1.0
6012,1.0
26002,1.0
4972,1.0
6453,1.0
6454,1.0
6013,1.0
6621,1.0
6014,1.0
5853,1.0
4973,1.0
4165,1.0
6016,1.0
4974,1.0
5246,1.0
6400,1.0
4975,1.0
6144,1.0
5215,1.0
4166,1.0
5248,1.0
5216,1.0
5217,1.0
6623,1.0
7097,1.0
5271,1.0
5249,1.0
6040,1.0
26006,1.0
5250,1.0
4976,1.0
5218,1.0
5219,1.0
4977,1.0
6403,1.0
6628,1.0
5857,1.0
4978,1.0
6880,1.0
7098,1.0
6138,1.0
5252,1.0
4979,1.0
5253,1.0
4980,1.0
5220,1.0
4167,1.0
6139,1.0
5273,1.0
6629,1.0
6777,1.0
5254,1.0
5222,1.0
5255,1.0
6141,1.0
6462,1.0
4981,1.0
4168,1.0
6778,1.0
5858,1.0
7102,1.0
6406,1.0
4169,1.0
6463,1.0
5275,1.0
6631,1.0
26015,1.0
6142,1.0
6885,1.0
4170,1.0
5256,1.0
6779,1.0
5257,1.0
4171,1.0
5258,1.0
5225,1.0
4983,1.0
4172,1.0
7899,1.0
5085,1.0
6888,1.0
5276,1.0
7103,1.0
6148,1.0
5259,1.0
6634,1.0
6890,1.0
5277,1.0
4173,1.0
5227,1.0
6149,1.0
4174,1.0
5278,1.0
4175,1.0
5279,1.0
26021,0.5
6150,0.5
5228,1.0
5088,0.5
26023,0.8
6782,1.0
5261,0.5
5229,1.0
6151,1.0
6152,0.8
4176,1.0
5262,1.0
6414,1.0
5089,0.5
5090,0.5
6783,0.8
6153,0.5
6154,0.8
6155,0.5
5280,1.0
6467,0.5
5515,1.0
5516,0.8
5281,0.8
5517,1.0
4177,0.5
5282,0.8
6274,0.8
5091,1.0
5092,1.0
6156,1.0
6636,0.8
4479,1.0
5231,1.0
6637,1.0
6157,1.0
5232,1.0
5519,1.0
6785,1.0
6638,1.0
5233,1.0
6468,1.0
5094,1.0
6639,1.0
6469,1.0
5234,1.0
4480,1.0
6158,0.8
4481,1.0
6470,1.0
6641,1.0
5284,1.0
5235,1.0
6159,1.0
8064,1.0
6160,1.0
5520,1.0
6161,1.0
5521,1.0
5285,1.0
5522,1.0
5095,1.0
5286,1.0
5287,1.0
8066,1.0
300,0.62
0,0.75
501,1.0
543,0.75
321,0.75
605,0.75
301,1.0
34,0.75
302,1.0
693,0.75
303,1.0
477,1.0
1,0.75
100,0.91
35,0.91
124,0.91
680,0.75
150,0.91
2,0.75
3,0.91
166,0.75
447,0.91
757,0.75
4,1.0
479,0.75
167,0.91
545,1.0
102,0.91
304,0.75
36,0.62
530,0.75
168,0.75
153,0.91
682,0.75
449,0.62
305,0.91
482,0.75
531,0.91
169,0.91
5,0.62
37,0.62
20,0.62
483,0.62
21,0.62
170,1.0
104,1.0
105,1.0
6,0.27
22,0.62
306,0.62
172,0.75
39,0.27
173,0.27
429,1.0
666,0.27
451,1.0
684,1.0
174,1.0
486,0.27
200,0.27
612,1.0
534,1.0
106,1.0
155,1.0
430,1.0
156,1.0
40,0.75
23,1.0
7,1.0
42,0.62
202,1.0
8,1.0
551,1.0
685,0.62
9,1.0
307,0.62
308,1.0
535,1.0
616,1.0
10,1.0
110,0.75
11,0.62
43,1.0
24,0.62
204,1.0
158,0.62
112,1.0
113,1.0
159,1.0
160,1.0
114,1.0
161,1.0
309,1.0
45,1.0
310,1.0
618,1.0
619,1.0
670,1.0
25,1.0
491,1.0
205,1.0
686,1.0
536,1.0
620,1.0
555,1.0
12,1.0
27,1.0
13,1.0
434,1.0
47,1.0
311,1.0
436,1.0
14,1.0
312,1.0
672,1.0
162,1.0
493,1.0
163,1.0
207,1.0
117,1.0
538,1.0
313,1.0
495,1.0
48,1.0
622,1.0
208,1.0
49,1.0
50,1.0
164,1.0
51,1.0
15,1.0
439,1.0
16,1.0
314,0.18
30,0.38
31,0.18
121,0.18
317,0.38
209,0.18
210,0.18
318,0.18
319,0.38
540,1.0
17,0.5
558,0.5
18,0.0
122,0.5
442,0.5
33,0.0
542,0.0
52,0.0
53,0.5
212,0.5
320,0.0
213,0.5
1483,0.25
921,0.25
987,0.25
1632,1.0
143,0.5
144,0.5
729,0.6
2333,0.5
405,0.5
1484,1.0
395,0.5
1388,0.25
1633,0.25
1389,0.25
989,0.25
145,0.25
146,0.5
407,0.25
922,0.25
990,0.6
1562,0.25
1763,0.5
396,0.25
147,1.0
1764,0.25
730,0.5
397,0.6
2511,0.25
1713,0.5
409,1.0
410,1.0
1714,0.5
1635,0.25
1765,0.25
398,0.6
923,0.25
399,0.6
2336,0.25
1390,0.25
400,0.25
1766,0.25
